iteration,rastrigin_seed0.csv,rastrigin_seed1.csv,rastrigin_seed10.csv,rastrigin_seed2.csv,rastrigin_seed3.csv,rastrigin_seed4.csv,rastrigin_seed5.csv,rastrigin_seed6.csv,rastrigin_seed7.csv,rastrigin_seed8.csv,rastrigin_seed9.csv,中央値,平均�,標準偏差
645,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
646,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
647,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
648,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
649,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
650,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
651,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
652,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
653,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
654,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
655,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
656,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
657,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
658,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
659,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
660,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
661,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
662,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
663,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
664,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
665,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
666,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
667,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
668,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
669,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
670,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
671,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
672,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
673,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
674,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
675,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
676,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
677,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
678,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
679,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
680,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
681,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
682,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
683,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
684,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
685,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
686,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
687,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
688,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
689,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
690,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
691,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
692,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
693,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
694,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
695,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
696,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
697,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
698,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
699,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
700,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
701,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
702,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
703,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
704,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
705,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
706,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
707,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
708,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
709,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
710,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
711,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
712,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
713,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
714,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
715,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
716,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
717,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
718,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
719,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
720,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
721,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
722,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
723,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
724,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
725,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
726,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
727,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
728,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
729,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
730,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
731,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
732,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
733,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
734,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
735,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
736,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
737,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
738,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
739,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
740,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
741,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
742,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
743,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
744,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
745,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
746,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
747,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
748,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
749,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
750,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
751,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
752,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
753,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
754,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
755,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
756,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
757,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
758,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
759,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
760,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
761,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
762,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
763,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
764,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
765,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
766,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
767,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
768,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
769,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
770,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
771,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
772,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
773,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
774,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
775,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
776,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
777,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
778,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
779,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
780,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
781,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
782,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
783,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
784,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
785,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
786,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
787,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
788,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
789,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
790,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
791,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
792,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
793,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
794,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
795,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
796,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
797,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
798,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
799,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
800,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
801,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
802,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
803,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
804,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
805,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
806,6.964708362,12.93445767,27.85880317,25.8688901,4.974795285,19.89916099,5.969754343,22.88401797,28.85376223,10.94453955,10.94453955,12.93445767,16.19067538,9.109056
