iteration,rastrigin_seed0.csv,rastrigin_seed1.csv,rastrigin_seed10.csv,rastrigin_seed11.csv,rastrigin_seed12.csv,rastrigin_seed13.csv,rastrigin_seed14.csv,rastrigin_seed15.csv,rastrigin_seed16.csv,rastrigin_seed17.csv,rastrigin_seed18.csv,rastrigin_seed19.csv,rastrigin_seed2.csv,rastrigin_seed20.csv,rastrigin_seed21.csv,rastrigin_seed22.csv,rastrigin_seed23.csv,rastrigin_seed24.csv,rastrigin_seed25.csv,rastrigin_seed26.csv,rastrigin_seed27.csv,rastrigin_seed28.csv,rastrigin_seed29.csv,rastrigin_seed3.csv,rastrigin_seed30.csv,rastrigin_seed4.csv,rastrigin_seed5.csv,rastrigin_seed6.csv,rastrigin_seed7.csv,rastrigin_seed8.csv,rastrigin_seed9.csv,中央値,平均値,標準偏差
0,99.23896843358784,86.80726639819503,93.8996594461828,6.349615868140399,2.587884777532988,5.752477953113647,2.153157429495007,1.3267308004273133,4.159867023545397,1.387897139773031,6.227166222791457,5.454647042179612,83.735939143684,0.4230041420069383,0.3024248496853055,2.221925985202411,2.5126500422255877,6.666459945592923,5.820936484185861,2.321722804646633,2.172330965456496,3.143625372718809,3.7568419546581246,90.65369913391814,3.147103727199408,76.81885046605694,91.25970981045876,93.95503716306185,101.23217547817156,100.93599509248509,66.76603065321544,5.752477953113647,33.97392908869661,42.39049716121264
1,70.39294176048558,63.74867033020608,75.23872045923174,3.909369002152076,1.2415674722405612,0.8998620661031858,2.800570531252472,1.569911197693994,5.109352459075382,1.2307886449211909,1.778629377526869,2.285091875060761,71.65484430634139,1.2129559357530688,2.0507992804463093,1.180617384160783,2.467339590809672,5.868639148936737,2.3672968686030416,2.321722804646633,0.8813334024180293,2.156100477490039,1.827492888758257,61.33284846512351,0.9105915203902556,83.79706739044545,82.89836892886346,77.45788253574898,66.94351291531373,55.02954353170088,55.15357777859284,2.467339590809672,26.055419688080416,33.220564476156525
2,71.42044262388825,78.06809215997374,60.67887487154421,2.004600914559248,0.7133147508807838,2.8079128426768563,2.4495316954846054,0.6880157990587463,3.1250213343356634,0.1441949956557735,0.8844919423072,1.0432820913659206,58.46204840266971,2.031618747085659,0.7363455303833462,0.6853700318592928,1.0544003732191811,2.1695842493837425,2.2538237163529047,2.321722804646633,1.4882509424564674,1.806194147559708,0.0070395487074712,72.05901468640572,1.0903265352363751,61.41396317990127,73.30812815281497,61.79392224887262,69.35452463197058,51.69436886047195,64.95581081249881,2.2538237163529047,24.28110431045895,31.58876905951612
3,58.50424050417927,60.90833126746365,72.74334101848643,2.5422186156665063,2.4623305185770192,1.076004709032869,3.2743147339140606,2.9887566605522835,2.622857144708689,0.1119177462812075,0.206904765379754,2.9814540146420008,49.31006469899688,1.3945432221890108,0.2585822734998402,1.4884160827828268,0.3320609686488325,2.2755682189218263,0.2283392577518519,2.321722804646633,1.9027869274887976,3.0314591879118886,1.3431759751655044,73.66788503530532,1.939237052837456,73.13412864104212,59.07294827205358,65.38718072485915,59.41616886174674,67.11316893021524,76.28262994965738,2.622857144708689,24.20395931563241,31.183068795086413
4,55.91197562687408,51.80101479858362,58.68797306919253,1.7169162969069234,0.420835165043691,1.0020671066154136,0.3070972858393759,0.0205737882179342,3.0999739228624072,0.0110871938614884,0.1334277253069444,0.3273621885667808,50.501413866785214,1.1172355896210815,0.0983621706986923,0.2608292430327452,1.0697540269590533,1.0423578763833952,0.6108569317393417,1.8111828667735492,1.0237913670336738,1.0985706864058002,0.2085701250381859,45.22403493710663,0.2519000145829295,64.65116255290272,62.26938281491003,61.9053589844566,59.9756816176236,47.32209470301398,37.7250370373109,1.0985706864058002,19.72928650258869,26.429457133649482
5,71.7690905708123,49.6309927744001,63.97012341250231,0.9182440506879956,0.0630229748754303,2.2145303090788677,2.119947778246633,0.016320150357366,2.4415440865728755,0.0389777375851565,0.5762901536073599,0.0229911567682492,48.48873609987929,0.0280732965006222,0.4517262264263522,0.2131175523367652,0.7836364778529372,0.3147060420692185,0.0065159613065972,2.032599655162919,1.0288874968116204,1.1736279169395374,0.402720824677516,55.78901095152565,0.1722642772697966,50.99649036407305,68.05392560180475,54.56809240895444,60.04261331481228,43.83391365798649,37.7250370373109,1.1736279169395374,19.99637968771598,27.0542046571516
6,62.54388435367136,46.0339106865521,56.03930628165904,2.571605953246461,0.2479425301183333,0.0921200887587545,1.4233934620566018,0.2846975673794816,0.6815892044485139,0.0133999197059893,0.11638509752418,0.1195682618695883,50.53894421595783,1.4774355503812728,0.1167709408708645,0.0636302557459345,0.6918555726152178,0.6842016675806519,0.0065159613065972,1.2635484519340068,1.1828084764566,1.1372929938531229,0.0812600472757623,48.6272581441149,0.0108948434911795,50.99649036407305,56.10330531623899,48.26789571723332,48.38995021122934,48.72528853234807,40.56440965984595,1.1828084764566,18.357985817082035,24.56184258077567
7,59.45464622252112,44.77248195981592,35.94617174529435,1.0689475502343626,0.1603434721911014,0.0438487272448995,0.1504997774517811,0.0173250305722305,0.7500879372928537,0.0110871938614884,0.0541909162635185,0.0268330939224412,61.52113657129617,1.650553272728324,0.0711270845649636,0.011761933360141,0.4482925109151168,0.2965341976432114,0.1642421083104359,1.287507120960267,1.0764922044082716,1.0985706864058002,0.0741900859869488,46.79667236522269,0.0602774914129966,54.29359897081942,45.410041383886295,25.98925743235253,58.759985130213,49.83792779380204,40.56440965984595,1.0689475502343626,17.157065859058086,23.77477374688035
8,60.2591346783384,32.15388766088819,22.056886573479915,1.5686120091778193,0.0838456892947974,0.0188091313914071,0.3304911694071961,0.0077872126116105,2.258656992711348,0.0004982156445336,0.0277184448297234,0.0776113044711337,57.005909902655176,1.097672760662057,0.0577064156275035,0.0101317884570235,0.2089839896055956,0.464051729166858,0.0025227101633156,2.158364335804002,1.0288874968116204,1.0030714516936357,0.0070395487074712,28.45034702504213,0.031024320118469,43.11443745142015,50.53474368587528,25.98925743235253,52.898589731112345,49.83792779380204,36.89448741303624,1.0288874968116204,15.149648260140628,21.480989824742203
9,49.81525001071308,24.10670775019267,14.561026266866165,1.0097861465821367,0.0045634738928512,0.0191932227210003,0.0855796487182658,0.0098464556265938,0.7500879372928537,0.0030145828927814,0.0206832608634499,0.0030630183560518,42.010706450882864,1.0524121240281232,0.0003375747403246,0.0022126317115009,0.117616880007354,0.0992759879898699,0.0143948764706465,2.158364335804002,1.0226027401895124,1.0005113442740452,0.0180236765653205,25.666156884437527,0.0108948434911795,31.80522063165316,37.84412542485445,22.541780087222733,52.898589731112345,49.83792779380204,29.32838068931233,1.0005113442740452,12.510268918815072,18.21189959502003
10,35.63868698183131,24.10670775019267,12.79440642279252,1.0806252012552804,0.0051016566930712,0.1161921718091356,0.028920675668651,0.0018688837882976,0.0334959627836468,0.0011999556571709,0.0038869047281338,0.0001085611290747,35.6059980996702,1.0275612100938076,0.0122211837642254,0.009448813069568,0.117616880007354,0.1644248772636487,0.024696566665078,1.6341786020833595,0.9960287830409982,1.0069740235249682,0.0001234422613443,20.682061946210965,0.0018500015074316,31.80522063165316,33.32397014090229,20.607566585545317,44.44413743935826,43.981181112713855,19.93291664648119,0.9960287830409982,10.619012197230516,15.357354476400177
